"ID","Geslacht","Leeftijd","Perioden","TotaalVerkeersdoden_1","Voetganger_2","Fiets_3","BromEnSnorfietsEnBrommobiel_4","GemotInvalidenvrtgInclScootmobiel_5","Motorfiets_6","Personenauto_7","BestelautoVrachtwagen_8","OverigeDeelname_9","OnbekendeDeelname_10"
399,"   1","   9","2015JJ00","      89","       6","      39","       4","      20","       0","      20","       0","       0","       0"
400,"   2","  99","1996JJ00","     357","      65","      89","      20","       0","       8","     160","       2","       9","       4"
401,"   2","  99","1997JJ00","     358","      59","     102","      18","       5","      12","     159","       2","       0","       1"
402,"   2","  99","1998JJ00","     320","      56","      72","      16","       2","       6","     163","       1","       3","       1"
403,"   2","  99","1999JJ00","     313","      40","      68","      21","       7","       7","     160","       4","       1","       5"
404,"   2","  99","2000JJ00","     305","      34","      85","      19","       3","       7","     146","       7","       3","       1"
405,"   2","  99","2001JJ00","     267","      38","      73","       8","       3","       5","     133","       5","       0","       2"
406,"   2","  99","2002JJ00","     276","      47","      63","      18","       0","       8","     131","       7","       2","       0"
407,"   2","  99","2003JJ00","     284","      42","      78","      18","       2","       5","     124","      13","       2","       0"
408,"   2","  99","2004JJ00","     251","      25","      70","      10","       8","       8","     124","       5","       1","       0"
409,"   2","  99","2005JJ00","     223","      36","      76","       8","       2","       3","      96","       2","       0","       0"
410,"   2","  99","2006JJ00","     235","      27","      86","       7","       7","       5","      98","       4","       1","       0"
411,"   2","  99","2007JJ00","     217","      35","      69","      10","       4","       3","      89","       5","       1","       1"
412,"   2","  99","2008JJ00","     198","      31","      68","       7","       6","       3","      81","       1","       1","       0"
413,"   2","  99","2009JJ00","     196","      34","      56","      15","       3","       5","      80","       2","       0","       1"
414,"   2","  99","2010JJ00","     165","      31","      52","      10","       6","       7","      55","       3","       1","       0"
415,"   2","  99","2011JJ00","     184","      28","      59","      10","      12","       0","      72","       1","       2","       0"
416,"   2","  99","2012JJ00","     171","      24","      63","       8","       4","       3","      67","       1","       1","       0"
417,"   2","  99","2013JJ00","     151","      23","      64","      16","       5","       0","      43","       0","       0","       0"
418,"   2","  99","2014JJ00","     159","      15","      62","      10","       6","       2","      63","       1","       0","       0"
419,"   2","  99","2015JJ00","     163","      21","      70","       9","       5","       1","      57","       0","       0","       0"
420,"   2","   1","1996JJ00","      27","       4","      14","       2","       0","       0","       6","       0","       1","       0"
421,"   2","   1","1997JJ00","      33","       8","      15","       0","       0","       0","      10","       0","       0","       0"
422,"   2","   1","1998JJ00","      19","       5","       8","       0","       0","       0","       6","       0","       0","       0"
423,"   2","   1","1999JJ00","      28","       4","      12","       0","       0","       1","      10","       1","       0","       0"
424,"   2","   1","2000JJ00","      22","       2","      13","       0","       0","       0","       6","       1","       0","       0"
425,"   2","   1","2001JJ00","      14","       2","       5","       0","       0","       0","       7","       0","       0","       0"
426,"   2","   1","2002JJ00","      13","       6","       6","       0","       0","       0","       1","       0","       0","       0"
427,"   2","   1","2003JJ00","      24","       3","      11","       0","       0","       0","       7","       1","       2","       0"
428,"   2","   1","2004JJ00","      22","       1","      16","       0","       0","       1","       3","       0","       1","       0"
429,"   2","   1","2005JJ00","      17","       4","       8","       0","       0","       0","       5","       0","       0","       0"
430,"   2","   1","2006JJ00","      20","       3","       7","       0","       0","       0","      10","       0","       0","       0"
431,"   2","   1","2007JJ00","      18","       2","      10","       0","       0","       0","       5","       0","       1","       0"
432,"   2","   1","2008JJ00","      11","       2","       5","       0","       1","       0","       3","       0","       0","       0"
433,"   2","   1","2009JJ00","      11","       3","       7","       0","       0","       0","       1","       0","       0","       0"
434,"   2","   1","2010JJ00","      10","       3","       5","       0","       0","       0","       2","       0","       0","       0"
435,"   2","   1","2011JJ00","       5","       2","       3","       0","       0","       0","       0","       0","       0","       0"
436,"   2","   1","2012JJ00","       8","       0","       6","       0","       0","       0","       2","       0","       0","       0"
437,"   2","   1","2013JJ00","       3","       0","       3","       0","       0","       0","       0","       0","       0","       0"
438,"   2","   1","2014JJ00","       6","       1","       5","       0","       0","       0","       0","       0","       0","       0"
439,"   2","   1","2015JJ00","       4","       0","       2","       0","       0","       0","       2","       0","       0","       0"
440,"   2","   2","1996JJ00","      34","       7","      10","       7","       0","       1","       8","       0","       1","       0"
441,"   2","   2","1997JJ00","      33","       1","      12","       8","       0","       2","      10","       0","       0","       0"
442,"   2","   2","1998JJ00","      31","       2","       8","       8","       0","       1","      12","       0","       0","       0"
443,"   2","   2","1999JJ00","      34","       3","       7","      10","       0","       0","      13","       0","       0","       1"
444,"   2","   2","2000JJ00","      34","       2","       5","       8","       0","       0","      18","       0","       1","       0"
445,"   2","   2","2001JJ00","      22","       5","       6","       3","       0","       1","       7","       0","       0","       0"
446,"   2","   2","2002JJ00","      39","       3","      10","       5","       0","       2","      18","       1","       0","       0"
447,"   2","   2","2003JJ00","      34","       1","       6","       6","       0","       0","      20","       1","       0","       0"
448,"   2","   2","2004JJ00","      22","       1","       2","       5","       0","       1","      11","       2","       0","       0"
449,"   2","   2","2005JJ00","      18","       1","       8","       1","       0","       0","       8","       0","       0","       0"
450,"   2","   2","2006JJ00","      11","       2","       5","       0","       0","       0","       3","       1","       0","       0"
451,"   2","   2","2007JJ00","      21","       2","       7","       4","       0","       0","       7","       1","       0","       0"
452,"   2","   2","2008JJ00","      20","       2","       9","       4","       0","       0","       5","       0","       0","       0"
453,"   2","   2","2009JJ00","      23","       3","       2","       7","       0","       0","      11","       0","       0","       0"
454,"   2","   2","2010JJ00","       9","       1","       3","       2","       0","       0","       2","       1","       0","       0"
455,"   2","   2","2011JJ00","      15","       2","       4","       3","       0","       0","       6","       0","       0","       0"
456,"   2","   2","2012JJ00","       9","       1","       3","       0","       0","       0","       5","       0","       0","       0"
457,"   2","   2","2013JJ00","      10","       1","       3","       3","       0","       0","       3","       0","       0","       0"
458,"   2","   2","2014JJ00","      11","       0","       5","       2","       0","       1","       3","       0","       0","       0"
459,"   2","   2","2015JJ00","      12","       0","       6","       2","       0","       0","       4","       0","       0","       0"
460,"   2","   3","1996JJ00","      54","       3","       5","       3","       0","       3","      35","       1","       3","       1"
461,"   2","   3","1997JJ00","      53","       3","       6","       1","       0","       4","      39","       0","       0","       0"
462,"   2","   3","1998JJ00","      45","       5","       5","       2","       0","       1","      30","       0","       2","       0"
463,"   2","   3","1999JJ00","      44","       5","       2","       0","       0","       4","      31","       2","       0","       0"
464,"   2","   3","2000JJ00","      44","       0","       4","       2","       0","       2","      33","       2","       1","       0"
465,"   2","   3","2001JJ00","      39","       0","       5","       1","       0","       1","      32","       0","       0","       0"
466,"   2","   3","2002JJ00","      40","       0","       6","       0","       0","       2","      30","       2","       0","       0"
467,"   2","   3","2003JJ00","      42","       2","       4","       5","       0","       2","      27","       2","       0","       0"
468,"   2","   3","2004JJ00","      36","       1","       7","       1","       0","       2","      25","       0","       0","       0"
469,"   2","   3","2005JJ00","      28","       2","       6","       0","       0","       0","      20","       0","       0","       0"
470,"   2","   3","2006JJ00","      15","       0","       1","       0","       0","       2","      12","       0","       0","       0"
471,"   2","   3","2007JJ00","      27","       5","       6","       1","       0","       0","      14","       1","       0","       0"
472,"   2","   3","2008JJ00","      23","       1","       3","       0","       0","       0","      19","       0","       0","       0"
473,"   2","   3","2009JJ00","      26","       2","       5","       0","       0","       1","      16","       2","       0","       0"
474,"   2","   3","2010JJ00","      20","       1","       4","       0","       0","       2","      12","       0","       1","       0"
475,"   2","   3","2011JJ00","      15","       1","       4","       1","       0","       0","       9","       0","       0","       0"
476,"   2","   3","2012JJ00","      18","       2","       0","       1","       0","       1","      12","       1","       1","       0"
477,"   2","   3","2013JJ00","       9","       0","       1","       3","       0","       0","       5","       0","       0","       0"
478,"   2","   3","2014JJ00","      19","       3","       4","       1","       0","       1","      10","       0","       0","       0"
479,"   2","   3","2015JJ00","      15","       3","       3","       0","       0","       0","       9","       0","       0","       0"
480,"   2","   4","1996JJ00","      34","       2","       2","       1","       0","       2","      26","       0","       1","       0"
481,"   2","   4","1997JJ00","      27","       2","       4","       2","       0","       2","      16","       0","       0","       1"
482,"   2","   4","1998JJ00","      30","       4","       3","       0","       0","       2","      20","       1","       0","       0"
483,"   2","   4","1999JJ00","      31","       2","       2","       3","       0","       1","      23","       0","       0","       0"
484,"   2","   4","2000JJ00","      30","       2","       7","       1","       0","       2","      16","       2","       0","       0"
485,"   2","   4","2001JJ00","      32","       1","       7","       0","       0","       1","      20","       2","       0","       1"
486,"   2","   4","2002JJ00","      18","       1","       2","       0","       0","       2","      13","       0","       0","       0"
487,"   2","   4","2003JJ00","      28","       5","       4","       1","       0","       1","      13","       4","       0","       0"
488,"   2","   4","2004JJ00","      25","       1","       4","       0","       0","       1","      18","       1","       0","       0"
489,"   2","   4","2005JJ00","      21","       0","       6","       3","       0","       1","      11","       0","       0","       0"
490,"   2","   4","2006JJ00","      20","       1","       0","       2","       0","       0","      16","       1","       0","       0"
491,"   2","   4","2007JJ00","      23","       5","       3","       0","       0","       2","      12","       1","       0","       0"
492,"   2","   4","2008JJ00","      12","       1","       2","       0","       0","       0","       8","       0","       1","       0"
493,"   2","   4","2009JJ00","      12","       2","       2","       0","       0","       3","       5","       0","       0","       0"
494,"   2","   4","2010JJ00","      10","       1","       1","       1","       0","       0","       7","       0","       0","       0"
495,"   2","   4","2011JJ00","      12","       1","       1","       1","       0","       0","       8","       1","       0","       0"
496,"   2","   4","2012JJ00","       8","       0","       1","       0","       0","       1","       6","       0","       0","       0"
497,"   2","   4","2013JJ00","      10","       1","       1","       2","       0","       0","       6","       0","       0","       0"
498,"   2","   4","2014JJ00","       9","       0","       1","       0","       0","       0","       8","       0","       0","       0"
499,"   2","   4","2015JJ00","       8","       1","       0","       1","       0","       1","       5","       0","       0","       0"
500,"   2","   5","1996JJ00","      38","       5","       5","       1","       0","       1","      26","       0","       0","       0"
501,"   2","   5","1997JJ00","      38","       5","       9","       2","       0","       2","      18","       2","       0","       0"
502,"   2","   5","1998JJ00","      29","       2","       2","       2","       0","       2","      21","       0","       0","       0"
503,"   2","   5","1999JJ00","      27","       2","       4","       0","       0","       1","      18","       1","       1","       0"
504,"   2","   5","2000JJ00","      30","       6","       4","       0","       0","       3","      16","       0","       1","       0"
505,"   2","   5","2001JJ00","      27","       3","       7","       1","       0","       2","      14","       0","       0","       0"
506,"   2","   5","2002JJ00","      25","       2","       5","       4","       0","       1","      12","       1","       0","       0"
507,"   2","   5","2003JJ00","      19","       1","       2","       1","       0","       0","      14","       1","       0","       0"
508,"   2","   5","2004JJ00","      23","       3","       3","       1","       1","       1","      13","       1","       0","       0"
509,"   2","   5","2005JJ00","      22","       1","       9","       1","       0","       1","      10","       0","       0","       0"
510,"   2","   5","2006JJ00","      40","       3","      12","       0","       1","       2","      20","       1","       1","       0"
511,"   2","   5","2007JJ00","      19","       0","       4","       1","       0","       0","      13","       1","       0","       0"
512,"   2","   5","2008JJ00","      17","       4","       3","       1","       0","       1","       8","       0","       0","       0"
513,"   2","   5","2009JJ00","      16","       4","       1","       1","       0","       0","      10","       0","       0","       0"
514,"   2","   5","2010JJ00","      17","       1","       4","       1","       0","       2","       9","       0","       0","       0"
515,"   2","   5","2011JJ00","      17","       1","       6","       2","       0","       0","       7","       0","       1","       0"
516,"   2","   5","2012JJ00","      17","       1","       3","       1","       0","       1","      11","       0","       0","       0"
517,"   2","   5","2013JJ00","      10","       0","       3","       0","       0","       0","       7","       0","       0","       0"
518,"   2","   5","2014JJ00","      11","       1","       2","       2","       0","       0","       5","       1","       0","       0"
519,"   2","   5","2015JJ00","       9","       1","       3","       0","       0","       0","       5","       0","       0","       0"
520,"   2","   6","1996JJ00","      32","       4","       9","       2","       0","       0","      15","       1","       1","       0"
521,"   2","   6","1997JJ00","      30","       8","       6","       1","       0","       1","      14","       0","       0","       0"
522,"   2","   6","1998JJ00","      39","       8","       7","       2","       1","       0","      20","       0","       1","       0"
523,"   2","   6","1999JJ00","      28","       2","       8","       2","       0","       0","      16","       0","       0","       0"
524,"   2","   6","2000JJ00","      33","       1","      10","       3","       0","       0","      17","       2","       0","       0"
525,"   2","   6","2001JJ00","      24","       3","       8","       1","       1","       0","       9","       2","       0","       0"
526,"   2","   6","2002JJ00","      34","       5","       6","       1","       0","       1","      18","       3","       0","       0"
527,"   2","   6","2003JJ00","      24","       3","       8","       0","       0","       2","       8","       3","       0","       0"
528,"   2","   6","2004JJ00","      25","       3","      11","       0","       0","       2","       9","       0","       0","       0"
529,"   2","   6","2005JJ00","      26","       5","       7","       3","       0","       0","      10","       1","       0","       0"
530,"   2","   6","2006JJ00","      29","       2","      12","       1","       1","       1","      11","       1","       0","       0"
531,"   2","   6","2007JJ00","      19","       2","       5","       2","       0","       1","       9","       0","       0","       0"
532,"   2","   6","2008JJ00","      22","       2","       6","       1","       2","       2","       8","       1","       0","       0"
533,"   2","   6","2009JJ00","      18","       1","       7","       2","       0","       1","       7","       0","       0","       0"
534,"   2","   6","2010JJ00","      21","       6","       4","       1","       1","       3","       5","       1","       0","       0"
535,"   2","   6","2011JJ00","      16","       3","       5","       1","       1","       0","       6","       0","       0","       0"
536,"   2","   6","2012JJ00","      12","       1","       2","       2","       0","       0","       7","       0","       0","       0"
537,"   2","   6","2013JJ00","      18","       2","       9","       3","       1","       0","       3","       0","       0","       0"
538,"   2","   6","2014JJ00","      12","       0","       6","       1","       0","       0","       5","       0","       0","       0"
539,"   2","   6","2015JJ00","      20","       4","       5","       4","       0","       0","       7","       0","       0","       0"
540,"   2","   7","1996JJ00","      25","       6","       9","       0","       0","       0","      10","       0","       0","       0"
541,"   2","   7","1997JJ00","      35","       4","      16","       2","       2","       0","      11","       0","       0","       0"
542,"   2","   7","1998JJ00","      46","       8","      21","       0","       1","       0","      16","       0","       0","       0"
543,"   2","   7","1999JJ00","      35","       5","      11","       3","       1","       0","      12","       0","       0","       3"
544,"   2","   7","2000JJ00","      34","       6","      12","       1","       0","       0","      15","       0","       0","       0"
545,"   2","   7","2001JJ00","      35","       3","      13","       2","       0","       0","      16","       1","       0","       0"
546,"   2","   7","2002JJ00","      28","       7","      10","       4","       0","       0","       7","       0","       0","       0"
547,"   2","   7","2003JJ00","      39","       5","      16","       2","       0","       0","      15","       1","       0","       0"
548,"   2","   7","2004JJ00","      30","       1","      11","       1","       3","       0","      14","       0","       0","       0"
549,"   2","   7","2005JJ00","      22","       2","      10","       0","       0","       0","      10","       0","       0","       0"
550,"   2","   7","2006JJ00","      31","       4","      15","       3","       0","       0","       9","       0","       0","       0"
551,"   2","   7","2007JJ00","      27","       6","       8","       2","       0","       0","       9","       1","       0","       1"
552,"   2","   7","2008JJ00","      21","       4","      11","       1","       0","       0","       5","       0","       0","       0"
553,"   2","   7","2009JJ00","      23","       3","       8","       2","       1","       0","       9","       0","       0","       0"
554,"   2","   7","2010JJ00","      21","       3","       8","       0","       3","       0","       6","       1","       0","       0"
555,"   2","   7","2011JJ00","      18","       1","       7","       1","       0","       0","       8","       0","       1","       0"
556,"   2","   7","2012JJ00","      25","       3","      10","       2","       1","       0","       9","       0","       0","       0"
557,"   2","   7","2013JJ00","      21","       2","      13","       1","       1","       0","       4","       0","       0","       0"
558,"   2","   7","2014JJ00","      13","       2","       7","       0","       1","       0","       3","       0","       0","       0"
559,"   2","   7","2015JJ00","      27","       2","      18","       1","       1","       0","       5","       0","       0","       0"
560,"   2","   8","1996JJ00","      72","      20","      25","       2","       0","       1","      21","       0","       1","       2"
561,"   2","   8","1997JJ00","      68","      11","      22","       1","       1","       1","      32","       0","       0","       0"
562,"   2","   8","1998JJ00","      52","      13","      11","       2","       0","       0","      26","       0","       0","       0"
563,"   2","   8","1999JJ00","      55","       8","      14","       3","       4","       0","      25","       0","       0","       1"
564,"   2","   8","2000JJ00","      54","       7","      25","       3","       1","       0","      17","       0","       0","       1"
565,"   2","   8","2001JJ00","      45","       9","      17","       0","       1","       0","      18","       0","       0","       0"
566,"   2","   8","2002JJ00","      41","      14","       9","       2","       0","       0","      15","       0","       1","       0"
567,"   2","   8","2003JJ00","      41","       7","      19","       2","       1","       0","      12","       0","       0","       0"
568,"   2","   8","2004JJ00","      36","       3","      11","       2","       0","       0","      19","       1","       0","       0"
569,"   2","   8","2005JJ00","      41","      12","      13","       0","       0","       1","      15","       0","       0","       0"
570,"   2","   8","2006JJ00","      36","       5","      16","       1","       2","       0","      12","       0","       0","       0"
571,"   2","   8","2007JJ00","      37","       6","      16","       0","       2","       0","      13","       0","       0","       0"
572,"   2","   8","2008JJ00","      41","       5","      19","       0","       2","       0","      15","       0","       0","       0"
573,"   2","   8","2009JJ00","      30","       5","      12","       3","       0","       0","      10","       0","       0","       0"
574,"   2","   8","2010JJ00","      30","       5","      17","       2","       1","       0","       5","       0","       0","       0"
575,"   2","   8","2011JJ00","      42","       7","      16","       0","       5","       0","      14","       0","       0","       0"
576,"   2","   8","2012JJ00","      48","       7","      31","       1","       1","       0","       8","       0","       0","       0"
577,"   2","   8","2013JJ00","      36","       9","      16","       3","       0","       0","       8","       0","       0","       0"
578,"   2","   8","2014JJ00","      42","       1","      22","       3","       0","       0","      16","       0","       0","       0"
579,"   2","   8","2015JJ00","      38","       6","      21","       0","       2","       0","       9","       0","       0","       0"
580,"   2","   9","1996JJ00","      41","      14","      10","       2","       0","       0","      13","       0","       1","       1"
581,"   2","   9","1997JJ00","      41","      17","      12","       1","       2","       0","       9","       0","       0","       0"
582,"   2","   9","1998JJ00","      29","       9","       7","       0","       0","       0","      12","       0","       0","       1"
583,"   2","   9","1999JJ00","      31","       9","       8","       0","       2","       0","      12","       0","       0","       0"
584,"   2","   9","2000JJ00","      24","       8","       5","       1","       2","       0","       8","       0","       0","       0"
585,"   2","   9","2001JJ00","      29","      12","       5","       0","       1","       0","      10","       0","       0","       1"
586,"   2","   9","2002JJ00","      38","       9","       9","       2","       0","       0","      17","       0","       1","       0"
587,"   2","   9","2003JJ00","      33","      15","       8","       1","       1","       0","       8","       0","       0","       0"
588,"   2","   9","2004JJ00","      32","      11","       5","       0","       4","       0","      12","       0","       0","       0"
589,"   2","   9","2005JJ00","      28","       9","       9","       0","       2","       0","       7","       1","       0","       0"
590,"   2","   9","2006JJ00","      33","       7","      18","       0","       3","       0","       5","       0","       0","       0"
591,"   2","   9","2007JJ00","      26","       7","      10","       0","       2","       0","       7","       0","       0","       0"
592,"   2","   9","2008JJ00","      31","      10","      10","       0","       1","       0","      10","       0","       0","       0"
593,"   2","   9","2009JJ00","      37","      11","      12","       0","       2","       0","      11","       0","       0","       1"
594,"   2","   9","2010JJ00","      27","      10","       6","       3","       1","       0","       7","       0","       0","       0"
595,"   2","   9","2011JJ00","      44","      10","      13","       1","       6","       0","      14","       0","       0","       0"
596,"   2","   9","2012JJ00","      26","       9","       7","       1","       2","       0","       7","       0","       0","       0"
597,"   2","   9","2013JJ00","      34","       8","      15","       1","       3","       0","       7","       0","       0","       0"
598,"   2","   9","2014JJ00","      36","       7","      10","       1","       5","       0","      13","       0","       0","       0"
599,"   2","   9","2015JJ00","      30","       4","      12","       1","       2","       0","      11","       0","       0","       0"
